title,artist,date,revenue,total_streams,content_name,view_cnt,like_cnt,comment_cnt,type
혼술하고 싶은 밤,벤,2025.9.24,29.899,8219,,,,,
혼술하고 싶은 밤,벤,2025.9.25,29.81,8303,,,,,
혼술하고 싶은 밤,벤,2025.9.26,28.928,8245,,,,,
혼술하고 싶은 밤,벤,2025.9.27,27.494,8010,,,,,
혼술하고 싶은 밤,벤,2025.9.28,36.549,9205,,,,,
혼술하고 싶은 밤,벤,2025.9.29,37.874,9846,,,,,
혼술하고 싶은 밤,벤,2025.9.30,34.04,9116,,,,,
혼술하고 싶은 밤,벤,2025.10.1,41.52,11462,,,,,
혼술하고 싶은 밤,벤,2025.10.2,46.206,12693,,,,,
혼술하고 싶은 밤,벤,2025.10.3,48.232,12752,,,,,
혼술하고 싶은 밤,벤,2025.10.4,47.275,12103,,,,,
혼술하고 싶은 밤,벤,2025.10.5,46.104,11706,,,,,
혼술하고 싶은 밤,벤,2025.10.6,32.506,8263,,,,,
혼술하고 싶은 밤,벤,2025.10.7,33.502,8591,,,,,
혼술하고 싶은 밤,벤,2025.10.8,31.746,8591,,,,,
혼술하고 싶은 밤,벤,2025.10.9,34.915,9565,,,,,
혼술하고 싶은 밤,벤,2025.10.10,35.033,9528,,,,,
혼술하고 싶은 밤,벤,2025.10.11,30.232,8177,,,,,
혼술하고 싶은 밤,벤,2025.10.12,28.985,8179,,,,,
혼술하고 싶은 밤,벤,2025.10.13,30.731,8525,,,,,
혼술하고 싶은 밤,벤,2025.10.14,31.283,8884,,,,,
혼술하고 싶은 밤,벤,2025.10.15,30.506,8921,,,,,
혼술하고 싶은 밤,벤,2025.10.16,28.917,8566,,,,,
혼술하고 싶은 밤,벤,2025.10.17,28.516,8618,,,,,
혼술하고 싶은 밤,벤,2025.10.18,24.476,7505,,,,,
혼술하고 싶은 밤,벤,2025.10.19,25.072,7171,,,,,
혼술하고 싶은 밤,벤,2025.10.20,24.045,7029,,,,,
혼술하고 싶은 밤,벤,2025.10.21,23.72,7416,,,,,
혼술하고 싶은 밤,벤,2025.10.22,24.779,7840,,,,,
혼술하고 싶은 밤,벤,2025.10.23,23.538,7231,,,,,
혼술하고 싶은 밤,벤,2025.10.24,22.849,7318,,,,,
혼술하고 싶은 밤,벤,2025.10.25,24.983,7211,,,,,
혼술하고 싶은 밤,벤,2025.10.26,26.735,8153,,,,,
혼술하고 싶은 밤,벤,2025.10.27,26.43,8558,,,,,
혼술하고 싶은 밤,벤,2025.10.28,26.649,8125,,,,,
혼술하고 싶은 밤,벤,2025.10.29,26.907,7859,,,,,
혼술하고 싶은 밤,벤,2025.10.30,27.579,8412,,,,,
혼술하고 싶은 밤,벤,2025.10.31,25.805,7807,,,,,
혼술하고 싶은 밤,벤,2025.11.1,30.411,7854,,,,,
혼술하고 싶은 밤,벤,2025.11.2,34.385,9039,,,,,
혼술하고 싶은 밤,벤,2025.11.3,34.409,10219,,,,,
혼술하고 싶은 밤,벤,2025.11.4,38.123,9582,,,,,
혼술하고 싶은 밤,벤,2025.11.5,35.417,8772,,,,,
혼술하고 싶은 밤,벤,2025.11.6,30.37,8267,,,,,
혼술하고 싶은 밤,벤,2025.11.7,27.946,7720,,,,,
혼술하고 싶은 밤,벤,2025.11.8,26.826,6761,,,,,
혼술하고 싶은 밤,벤,2025.11.9,26.434,6587,,,,,
혼술하고 싶은 밤,벤,2025.11.10,29.489,7542,,,,,
혼술하고 싶은 밤,벤,2025.11.11,27.467,7402,,,,,
혼술하고 싶은 밤,벤,2025.11.12,28.124,7459,,,,,
혼술하고 싶은 밤,벤,2025.11.13,26.823,7249,,,,,
혼술하고 싶은 밤,벤,2025.11.14,28.616,9107,,,,,
혼술하고 싶은 밤,벤,2025.11.15,26.84,8222,,,,,
혼술하고 싶은 밤,벤,2025.11.16,28.65,7844,,,,,
혼술하고 싶은 밤,벤,2025.11.17,28.927,7791,,,,,
혼술하고 싶은 밤,벤,2025.11.18,27.474,7764,,,,,
혼술하고 싶은 밤,벤,2025.11.19,28.694,8689,,,,,
혼술하고 싶은 밤,벤,2025.11.20,30.624,10007,,,,,
혼술하고 싶은 밤,벤,2025.11.21,27.83,8744,,,,,
혼술하고 싶은 밤,벤,2025.11.22,26.094,6628,,,,,
혼술하고 싶은 밤,벤,2025.11.23,26.183,6727,,,,,
혼술하고 싶은 밤,벤,2025.11.24,27.538,7299,,,,,
혼술하고 싶은 밤,벤,2025.11.25,27.351,7250,,,,,
혼술하고 싶은 밤,벤,2025.11.26,27.171,7112,,,,,
혼술하고 싶은 밤,벤,2025.11.27,28.644,7236,,,,,
혼술하고 싶은 밤,벤,2025.11.28,26.54,7076,,,,,
혼술하고 싶은 밤,벤,2025.11.29,26.135,6638,,,,,
혼술하고 싶은 밤,벤,2025.11.30,27.819,7003,,,,,
혼술하고 싶은 밤,벤,2025.12.1,30.386,9856,,,,,
혼술하고 싶은 밤,벤,2025.12.2,29.808,9058,,,,,
혼술하고 싶은 밤,벤,2025.12.3,27.847,7799,,,,,
혼술하고 싶은 밤,벤,2025.12.4,26.184,9056,,,,,
혼술하고 싶은 밤,벤,2025.12.5,24.382,6765,,,,,
혼술하고 싶은 밤,벤,2025.12.6,22.389,5983,,,,,
혼술하고 싶은 밤,벤,2025.12.7,23.578,6247,,,,,
혼술하고 싶은 밤,벤,2025.12.8,25.04,6736,,,,,
혼술하고 싶은 밤,벤,2025.12.9,25.338,7118,,,,,
혼술하고 싶은 밤,벤,2025.12.10,24.248,6793,,,,,
혼술하고 싶은 밤,벤,2025.12.11,24.577,7106,,,,,
혼술하고 싶은 밤,벤,2025.12.12,24.938,6940,,,,,
혼술하고 싶은 밤,벤,2025.12.13,23.488,6167,,,,,
혼술하고 싶은 밤,벤,2025.12.14,27.049,6762,,,,,
혼술하고 싶은 밤,벤,2025.12.15,27.372,7349,,,,,
혼술하고 싶은 밤,벤,2025.12.16,26.63,7240,,,,,
혼술하고 싶은 밤,벤,2025.12.17,25.983,7080,,,,,
혼술하고 싶은 밤,벤,2025.12.18,25.479,7004,,,,,
혼술하고 싶은 밤,벤,2025.12.19,25.555,7332,,,,,
혼술하고 싶은 밤,벤,2025.12.20,25.512,11137,,,,,
혼술하고 싶은 밤,벤,2025.12.21,26.566,8603,,,,,
혼술하고 싶은 밤,벤,2025.12.22,27.326,7617,,,,,
혼술하고 싶은 밤,벤,2025.12.23,27.539,7551,,,,,
혼술하고 싶은 밤,벤,2025.12.24,24.662,6380,,,,,
혼술하고 싶은 밤,벤,2025.12.25,24.601,6528,,,,,
혼술하고 싶은 밤,벤,2025.12.26,25.411,6791,,,,,
혼술하고 싶은 밤,벤,2025.12.27,25.694,6330,,,,,
혼술하고 싶은 밤,벤,2025.12.28,26.254,6522,,,,,
혼술하고 싶은 밤,벤,2025.12.29,26.272,6921,,,,,
혼술하고 싶은 밤,벤,2025.12.30,24.356,6647,,,,,
혼술하고 싶은 밤,벤,2025.12.31,22.53,5716,,,,,
처음 느낌 그대로,이소라,2025.4.1,3.84,5983,,,,,
처음 느낌 그대로,이소라,2025.4.2,4.686,6288,,,,,
처음 느낌 그대로,이소라,2025.4.3,4.568,5922,,,,,
처음 느낌 그대로,이소라,2025.4.4,7.275,6131,,,,,
처음 느낌 그대로,이소라,2025.4.5,11.675,7562,,,,,
처음 느낌 그대로,이소라,2025.4.6,10.866,7998,,,,,
처음 느낌 그대로,이소라,2025.4.7,13.032,7067,,,,,
처음 느낌 그대로,이소라,2025.4.8,16.985,7507,,,,,
처음 느낌 그대로,이소라,2025.4.9,19.366,8734,,,,,
처음 느낌 그대로,이소라,2025.4.10,18.917,7825,,,,,
처음 느낌 그대로,이소라,2025.4.11,19.008,8347,,,,,
처음 느낌 그대로,이소라,2025.4.12,19.75,7868,,,,,
처음 느낌 그대로,이소라,2025.4.13,19.196,7274,,,,,
처음 느낌 그대로,이소라,2025.4.14,20.502,7608,,,,,
처음 느낌 그대로,이소라,2025.4.15,20.797,7552,,,,,
처음 느낌 그대로,이소라,2025.4.16,20.618,7191,,,,,
처음 느낌 그대로,이소라,2025.4.17,20.701,7163,,,,,
처음 느낌 그대로,이소라,2025.4.18,21.005,7339,,,,,
처음 느낌 그대로,이소라,2025.4.19,20.316,6604,,,,,
처음 느낌 그대로,이소라,2025.4.20,17.8,6197,,,,,
처음 느낌 그대로,이소라,2025.4.21,20.627,7123,,,,,
처음 느낌 그대로,이소라,2025.4.22,8.708,1796,,,,,
처음 느낌 그대로,이소라,2025.4.23,8.847,1808,,,,,
처음 느낌 그대로,이소라,2025.4.24,9.404,1942,,,,,
처음 느낌 그대로,이소라,2025.4.25,10.138,2061,,,,,
처음 느낌 그대로,이소라,2025.4.26,10.982,2053,,,,,
처음 느낌 그대로,이소라,2025.4.27,10.386,1965,,,,,
처음 느낌 그대로,이소라,2025.4.28,9.818,2014,,,,,
처음 느낌 그대로,이소라,2025.4.29,9.671,2087,,,,,
처음 느낌 그대로,이소라,2025.4.30,10.475,2116,,,,,
처음 느낌 그대로,이소라,2025.5.1,19.212,7194,,,,,
처음 느낌 그대로,이소라,2025.5.2,20.805,6881,,,,,
처음 느낌 그대로,이소라,2025.5.3,19.683,6547,,,,,
처음 느낌 그대로,이소라,2025.5.4,22.328,6948,,,,,
처음 느낌 그대로,이소라,2025.5.5,22.668,8430,,,,,
처음 느낌 그대로,이소라,2025.5.6,19.921,8447,,,,,
처음 느낌 그대로,이소라,2025.5.7,27.892,9322,,,,,
처음 느낌 그대로,이소라,2025.5.8,30.315,10109,,,,,
처음 느낌 그대로,이소라,2025.5.9,31.354,12807,,,,,
처음 느낌 그대로,이소라,2025.5.10,34.632,10272,,,,,
처음 느낌 그대로,이소라,2025.5.11,30.812,9257,,,,,
처음 느낌 그대로,이소라,2025.5.12,34.93,10487,,,,,
처음 느낌 그대로,이소라,2025.5.13,42.162,12728,,,,,
처음 느낌 그대로,이소라,2025.5.14,39.4,11405,,,,,
처음 느낌 그대로,이소라,2025.5.15,36.216,12021,,,,,
처음 느낌 그대로,이소라,2025.5.16,32.886,10302,,,,,
처음 느낌 그대로,이소라,2025.5.17,36.423,10404,,,,,
처음 느낌 그대로,이소라,2025.5.18,34.598,10533,,,,,
처음 느낌 그대로,이소라,2025.5.19,31.06,10115,,,,,
처음 느낌 그대로,이소라,2025.5.20,28.05,10356,,,,,
처음 느낌 그대로,이소라,2025.5.21,28.655,9674,,,,,
처음 느낌 그대로,이소라,2025.5.22,26.856,9558,,,,,
처음 느낌 그대로,이소라,2025.5.23,27.841,9980,,,,,
처음 느낌 그대로,이소라,2025.5.24,28.212,8586,,,,,
처음 느낌 그대로,이소라,2025.5.25,26.051,8034,,,,,
처음 느낌 그대로,이소라,2025.5.26,24.57,8453,,,,,
처음 느낌 그대로,이소라,2025.5.27,15.799,2981,,,,,
처음 느낌 그대로,이소라,2025.5.28,15.393,2940,,,,,
처음 느낌 그대로,이소라,2025.5.29,13.21,2721,,,,,
처음 느낌 그대로,이소라,2025.5.30,8.884,3395,,,,,
처음 느낌 그대로,이소라,2025.5.31,18.486,3273,,,,,
처음 느낌 그대로,이소라,2025.6.1,16.843,3089,,,,,
처음 느낌 그대로,이소라,2025.6.2,19.369,3582,,,,,
처음 느낌 그대로,이소라,2025.6.3,17.282,3070,,,,,
처음 느낌 그대로,이소라,2025.6.4,17.269,3412,,,,,
처음 느낌 그대로,이소라,2025.6.5,18.906,3607,,,,,
처음 느낌 그대로,이소라,2025.6.6,19.68,3547,,,,,
처음 느낌 그대로,이소라,2025.6.7,20.23,3345,,,,,
처음 느낌 그대로,이소라,2025.6.8,16.995,2943,,,,,
처음 느낌 그대로,이소라,2025.6.9,15.786,3042,,,,,
처음 느낌 그대로,이소라,2025.6.10,16.283,3113,,,,,
처음 느낌 그대로,이소라,2025.6.11,16.582,3233,,,,,
처음 느낌 그대로,이소라,2025.6.12,17.154,3346,,,,,
처음 느낌 그대로,이소라,2025.6.13,20.838,4102,,,,,
처음 느낌 그대로,이소라,2025.6.14,22.204,3772,,,,,
처음 느낌 그대로,이소라,2025.6.15,22.318,4034,,,,,
처음 느낌 그대로,이소라,2025.6.16,22.634,4645,,,,,
처음 느낌 그대로,이소라,2025.6.17,22.358,4450,,,,,
처음 느낌 그대로,이소라,2025.6.18,22.456,4562,,,,,
처음 느낌 그대로,이소라,2025.6.19,25.232,4984,,,,,
처음 느낌 그대로,이소라,2025.6.20,30.178,5971,,,,,
처음 느낌 그대로,이소라,2025.6.21,31.49,5468,,,,,
처음 느낌 그대로,이소라,2025.6.22,23.149,4277,,,,,
처음 느낌 그대로,이소라,2025.6.23,22.092,4294,,,,,
처음 느낌 그대로,이소라,2025.6.24,24.803,4706,,,,,
처음 느낌 그대로,이소라,2025.6.25,23.421,4676,,,,,
처음 느낌 그대로,이소라,2025.6.26,21.777,4316,,,,,
처음 느낌 그대로,이소라,2025.6.27,27.952,5649,,,,,
처음 느낌 그대로,이소라,2025.6.28,26.682,4563,,,,,
처음 느낌 그대로,이소라,2025.6.29,19.764,3515,,,,,
처음 느낌 그대로,이소라,2025.6.30,17.895,3322,,,,,
처음 느낌 그대로,이소라,2025.7.1,18.066,3287,,,,,
처음 느낌 그대로,이소라,2025.7.2,17.912,3503,,,,,
처음 느낌 그대로,이소라,2025.7.3,17.375,3325,,,,,
처음 느낌 그대로,이소라,2025.7.4,18.001,3545,,,,,
처음 느낌 그대로,이소라,2025.7.5,18.489,3227,,,,,
처음 느낌 그대로,이소라,2025.7.6,18.35,3256,,,,,
처음 느낌 그대로,이소라,2025.7.7,18.939,3661,,,,,
처음 느낌 그대로,이소라,2025.7.8,18.827,3704,,,,,
처음 느낌 그대로,이소라,2025.7.9,16.48,3148,,,,,
처음 느낌 그대로,이소라,2025.7.10,15.652,3279,,,,,
처음 느낌 그대로,이소라,2025.7.11,17.612,3849,,,,,
처음 느낌 그대로,이소라,2025.7.12,18.208,3461,,,,,
처음 느낌 그대로,이소라,2025.7.13,19.294,3830,,,,,
처음 느낌 그대로,이소라,2025.7.14,21.949,4691,,,,,
처음 느낌 그대로,이소라,2025.7.15,22.744,4877,,,,,
처음 느낌 그대로,이소라,2025.7.16,28.901,6135,,,,,
처음 느낌 그대로,이소라,2025.7.17,27.943,6148,,,,,
처음 느낌 그대로,이소라,2025.7.18,23.138,5105,,,,,
처음 느낌 그대로,이소라,2025.7.19,22.911,4423,,,,,
처음 느낌 그대로,이소라,2025.7.20,20.744,4317,,,,,
처음 느낌 그대로,이소라,2025.7.21,20.184,4332,,,,,
처음 느낌 그대로,이소라,2025.7.22,19.505,4172,,,,,
처음 느낌 그대로,이소라,2025.7.23,17.954,3783,,,,,
처음 느낌 그대로,이소라,2025.7.24,17.782,3933,,,,,
처음 느낌 그대로,이소라,2025.7.25,19.211,4307,,,,,
처음 느낌 그대로,이소라,2025.7.26,19.484,3657,,,,,
처음 느낌 그대로,이소라,2025.7.27,16.775,3275,,,,,
처음 느낌 그대로,이소라,2025.7.28,17.543,3594,,,,,
처음 느낌 그대로,이소라,2025.7.29,17.183,3644,,,,,
처음 느낌 그대로,이소라,2025.7.30,19.452,4149,,,,,
처음 느낌 그대로,이소라,2025.7.31,20.768,4435,,,,,
처음 느낌 그대로,이소라,2025.8.1,21.068,4462,,,,,
처음 느낌 그대로,이소라,2025.8.2,21.137,4078,,,,,
처음 느낌 그대로,이소라,2025.8.3,21.887,4167,,,,,
처음 느낌 그대로,이소라,2025.8.4,19.877,4108,,,,,
처음 느낌 그대로,이소라,2025.8.5,21.216,4402,,,,,
처음 느낌 그대로,이소라,2025.8.6,18.615,3989,,,,,
처음 느낌 그대로,이소라,2025.8.7,19.203,4275,,,,,
처음 느낌 그대로,이소라,2025.8.8,19.15,4264,,,,,
처음 느낌 그대로,이소라,2025.8.9,22.01,4253,,,,,
처음 느낌 그대로,이소라,2025.8.10,23.479,4776,,,,,
처음 느낌 그대로,이소라,2025.8.11,22.628,4893,,,,,
처음 느낌 그대로,이소라,2025.8.12,20.896,4485,,,,,
처음 느낌 그대로,이소라,2025.8.13,22.171,4840,,,,,
처음 느낌 그대로,이소라,2025.8.14,26.147,5668,,,,,
처음 느낌 그대로,이소라,2025.8.15,23.945,4869,,,,,
처음 느낌 그대로,이소라,2025.8.16,25.946,4748,,,,,
처음 느낌 그대로,이소라,2025.8.17,23.565,4489,,,,,
처음 느낌 그대로,이소라,2025.8.18,20.127,4172,,,,,
처음 느낌 그대로,이소라,2025.8.19,20.552,4119,,,,,
처음 느낌 그대로,이소라,2025.8.20,19.132,3969,,,,,
처음 느낌 그대로,이소라,2025.8.21,18.625,4057,,,,,
처음 느낌 그대로,이소라,2025.8.22,20.348,4458,,,,,
처음 느낌 그대로,이소라,2025.8.23,22.153,4181,,,,,
처음 느낌 그대로,이소라,2025.8.24,21.035,4061,,,,,
처음 느낌 그대로,이소라,2025.8.25,18.999,3946,,,,,
처음 느낌 그대로,이소라,2025.8.26,19.982,4155,,,,,
처음 느낌 그대로,이소라,2025.8.27,21.858,4544,,,,,
처음 느낌 그대로,이소라,2025.8.28,21.062,4599,,,,,
처음 느낌 그대로,이소라,2025.8.29,22.2,4954,,,,,
처음 느낌 그대로,이소라,2025.8.30,22.974,4513,,,,,
처음 느낌 그대로,이소라,2025.8.31,22.394,4377,,,,,
처음 느낌 그대로,이소라,2025.9.1,22.733,4508,,,,,
처음 느낌 그대로,이소라,2025.9.2,23.816,4869,,,,,
처음 느낌 그대로,이소라,2025.9.3,30.623,6414,,,,,
처음 느낌 그대로,이소라,2025.9.4,30.766,6742,,,,,
처음 느낌 그대로,이소라,2025.9.5,31.861,7033,,,,,
처음 느낌 그대로,이소라,2025.9.6,32.319,6023,,,,,
처음 느낌 그대로,이소라,2025.9.7,32.491,6500,,,,,
처음 느낌 그대로,이소라,2025.9.8,33.298,7177,,,,,
처음 느낌 그대로,이소라,2025.9.9,28.618,6113,,,,,
처음 느낌 그대로,이소라,2025.9.10,27.774,5982,,,,,
처음 느낌 그대로,이소라,2025.9.11,28.836,6225,,,,,
처음 느낌 그대로,이소라,2025.9.12,27.482,5809,,,,,
처음 느낌 그대로,이소라,2025.9.13,25.422,4591,,,,,
처음 느낌 그대로,이소라,2025.9.14,21.188,4152,,,,,
처음 느낌 그대로,이소라,2025.9.15,21.393,4367,,,,,
처음 느낌 그대로,이소라,2025.9.16,22.166,4517,,,,,
처음 느낌 그대로,이소라,2025.9.17,24.565,5034,,,,,
처음 느낌 그대로,이소라,2025.9.18,23.281,5071,,,,,
처음 느낌 그대로,이소라,2025.9.19,26.733,5749,,,,,
처음 느낌 그대로,이소라,2025.9.20,27.935,5292,,,,,
처음 느낌 그대로,이소라,2025.9.21,25.699,5249,,,,,
처음 느낌 그대로,이소라,2025.9.22,22.079,4781,,,,,
처음 느낌 그대로,이소라,2025.9.23,22.569,4898,,,,,
처음 느낌 그대로,이소라,2025.9.24,21.813,4641,,,,,
처음 느낌 그대로,이소라,2025.9.25,22.666,4910,,,,,
처음 느낌 그대로,이소라,2025.9.26,20.625,4599,,,,,
처음 느낌 그대로,이소라,2025.9.27,20.392,3750,,,,,
처음 느낌 그대로,이소라,2025.9.28,18.091,3529,,,,,
처음 느낌 그대로,이소라,2025.9.29,15.755,3384,,,,,
처음 느낌 그대로,이소라,2025.9.30,15.158,3260,,,,,
처음 느낌 그대로,이소라,2025.10.1,15.725,3503,,,,,
처음 느낌 그대로,이소라,2025.10.2,16.902,3740,,,,,
처음 느낌 그대로,이소라,2025.10.3,21.51,4432,,,,,
처음 느낌 그대로,이소라,2025.10.4,22.192,4415,,,,,
처음 느낌 그대로,이소라,2025.10.5,24.668,4652,,,,,
처음 느낌 그대로,이소라,2025.10.6,29.782,5647,,,,,
처음 느낌 그대로,이소라,2025.10.7,30.563,6148,,,,,
처음 느낌 그대로,이소라,2025.10.8,28.666,6048,,,,,
처음 느낌 그대로,이소라,2025.10.9,28.368,6090,,,,,
처음 느낌 그대로,이소라,2025.10.10,22.814,4872,,,,,
처음 느낌 그대로,이소라,2025.10.11,20.634,4159,,,,,
처음 느낌 그대로,이소라,2025.10.12,24.219,5081,,,,,
처음 느낌 그대로,이소라,2025.10.13,23.02,5158,,,,,
처음 느낌 그대로,이소라,2025.10.14,21.55,4978,,,,,
처음 느낌 그대로,이소라,2025.10.15,24.742,5752,,,,,
처음 느낌 그대로,이소라,2025.10.16,21.874,5260,,,,,
처음 느낌 그대로,이소라,2025.10.17,20.536,4765,,,,,
처음 느낌 그대로,이소라,2025.10.18,21.28,4315,,,,,
처음 느낌 그대로,이소라,2025.10.19,20.049,4166,,,,,
처음 느낌 그대로,이소라,2025.10.20,19.154,4294,,,,,
처음 느낌 그대로,이소라,2025.10.21,19.303,4186,,,,,
처음 느낌 그대로,이소라,2025.10.22,20.061,4461,,,,,
처음 느낌 그대로,이소라,2025.10.23,19.435,4508,,,,,
처음 느낌 그대로,이소라,2025.10.24,19.241,4345,,,,,
처음 느낌 그대로,이소라,2025.10.25,18.242,3667,,,,,
처음 느낌 그대로,이소라,2025.10.26,18.329,3888,,,,,
처음 느낌 그대로,이소라,2025.10.27,17.81,3903,,,,,
처음 느낌 그대로,이소라,2025.10.28,18.064,3838,한림예고 남자 발라드 보컬 당신의 취향은?,"267,200","6,074",160,오리지널
처음 느낌 그대로,이소라,2025.10.29,15.928,3494,,,,,
처음 느낌 그대로,이소라,2025.10.30,15.804,3431,,,,,
처음 느낌 그대로,이소라,2025.10.31,15.551,3440,,,,,
처음 느낌 그대로,이소라,2025.11.1,19.166,3603,,,,,
처음 느낌 그대로,이소라,2025.11.2,18.529,3806,,,,,
처음 느낌 그대로,이소라,2025.11.3,18.286,3772,,,,,
처음 느낌 그대로,이소라,2025.11.4,17.844,3735,,,,,
처음 느낌 그대로,이소라,2025.11.5,19.042,3908,,,,,
처음 느낌 그대로,이소라,2025.11.6,18.606,4043,,,,,
처음 느낌 그대로,이소라,2025.11.7,18.219,3986,,,,,
처음 느낌 그대로,이소라,2025.11.8,18.229,3447,,,,,
처음 느낌 그대로,이소라,2025.11.9,20.349,3880,,,,,
처음 느낌 그대로,이소라,2025.11.10,23.469,4835,,,,,
처음 느낌 그대로,이소라,2025.11.11,28.518,5884,,,,,
처음 느낌 그대로,이소라,2025.11.12,28.024,5767,,,,,
처음 느낌 그대로,이소라,2025.11.13,25.401,5574,,,,,
처음 느낌 그대로,이소라,2025.11.14,25.622,5669,,,,,
처음 느낌 그대로,이소라,2025.11.15,26.66,5064,,,,,
처음 느낌 그대로,이소라,2025.11.16,26.345,5122,,,,,
처음 느낌 그대로,이소라,2025.11.17,25.702,5497,,,,,
처음 느낌 그대로,이소라,2025.11.18,29.456,6260,,,,,
처음 느낌 그대로,이소라,2025.11.19,24.728,5303,,,,,
처음 느낌 그대로,이소라,2025.11.20,23.455,5109,,,,,
처음 느낌 그대로,이소라,2025.11.21,21.307,4787,,,,,
처음 느낌 그대로,이소라,2025.11.22,21.801,4189,,,,,
처음 느낌 그대로,이소라,2025.11.23,20.324,4151,,,,,
처음 느낌 그대로,이소라,2025.11.24,22.361,4852,,,,,
처음 느낌 그대로,이소라,2025.11.25,22.483,4819,,,,,
처음 느낌 그대로,이소라,2025.11.26,22.682,4840,,,,,
처음 느낌 그대로,이소라,2025.11.27,23.155,5091,,,,,
처음 느낌 그대로,이소라,2025.11.28,23.494,5133,,,,,
처음 느낌 그대로,이소라,2025.11.29,21.644,4150,,,,,
처음 느낌 그대로,이소라,2025.11.30,23.015,4488,,,,,
처음 느낌 그대로,이소라,2025.12.1,21.645,4873,,,,,
처음 느낌 그대로,이소라,2025.12.2,23.985,5232,,,,,
처음 느낌 그대로,이소라,2025.12.3,22.749,5084,,,,,
처음 느낌 그대로,이소라,2025.12.4,23.73,5390,,,,,
처음 느낌 그대로,이소라,2025.12.5,22,4988,,,,,
처음 느낌 그대로,이소라,2025.12.6,21.405,4164,,,,,
처음 느낌 그대로,이소라,2025.12.7,21.402,4456,,,,,
처음 느낌 그대로,이소라,2025.12.8,21.274,4782,,,,,
처음 느낌 그대로,이소라,2025.12.9,23.355,5304,,,,,
처음 느낌 그대로,이소라,2025.12.10,23.654,5133,,,,,
처음 느낌 그대로,이소라,2025.12.11,25.749,5801,,,,,
처음 느낌 그대로,이소라,2025.12.12,27.131,6060,,,,,
처음 느낌 그대로,이소라,2025.12.13,25.77,4840,,,,,
처음 느낌 그대로,이소라,2025.12.14,28.444,5706,,,,,
처음 느낌 그대로,이소라,2025.12.15,31.888,6924,,,,,
처음 느낌 그대로,이소라,2025.12.16,31.084,6735,,,,,
처음 느낌 그대로,이소라,2025.12.17,29.296,6462,,,,,
처음 느낌 그대로,이소라,2025.12.18,28.927,6334,,,,,
처음 느낌 그대로,이소라,2025.12.19,26.505,5878,,,,,
처음 느낌 그대로,이소라,2025.12.20,25.946,4880,,,,,
처음 느낌 그대로,이소라,2025.12.21,25.887,5090,,,,,
처음 느낌 그대로,이소라,2025.12.22,26.22,5595,,,,,
처음 느낌 그대로,이소라,2025.12.23,28.148,6259,,,,,
처음 느낌 그대로,이소라,2025.12.24,24.054,5076,,,,,
처음 느낌 그대로,이소라,2025.12.25,27.34,5260,,,,,
처음 느낌 그대로,이소라,2025.12.26,28.007,5808,,,,,
처음 느낌 그대로,이소라,2025.12.27,28.179,5081,,,,,
처음 느낌 그대로,이소라,2025.12.28,26.794,5283,,,,,
처음 느낌 그대로,이소라,2025.12.29,25.306,5337,,,,,
처음 느낌 그대로,이소라,2025.12.30,25.48,5278,,,,,
처음 느낌 그대로,이소라,2025.12.31,22.398,4385,,,,,
Hello,허각,2025.4.1,178.813,57752,,,,,
Hello,허각,2025.4.2,152.617,52693,,,,,
Hello,허각,2025.4.3,162.03,61319,,,,,
Hello,허각,2025.4.4,163.377,63824,,,,,
Hello,허각,2025.4.5,142.459,70492,,,,,
Hello,허각,2025.4.6,138.054,54400,,,,,
Hello,허각,2025.4.7,137.602,57008,,,,,
Hello,허각,2025.4.8,136.92,57972,,,,,
Hello,허각,2025.4.9,143.085,57939,,,,,
Hello,허각,2025.4.10,145.774,58383,,,,,
Hello,허각,2025.4.11,137.569,57842,,,,,
Hello,허각,2025.4.12,134.146,58094,,,,,
Hello,허각,2025.4.13,135.629,51921,,,,,
Hello,허각,2025.4.14,134.775,51662,,,,,
Hello,허각,2025.4.15,133.999,50567,,,,,
Hello,허각,2025.4.16,133.393,50849,,,,,
Hello,허각,2025.4.17,132.787,55009,,,,,
Hello,허각,2025.4.18,138.269,56376,,,,,
Hello,허각,2025.4.19,136.251,55167,,,,,
Hello,허각,2025.4.20,134.074,54623,,,,,
Hello,허각,2025.4.21,136.291,54137,,,,,
Hello,허각,2025.4.22,133.911,52407,,,,,
Hello,허각,2025.4.23,144.863,56884,,,,,
Hello,허각,2025.4.24,146.743,62627,,,,,
Hello,허각,2025.4.25,171.334,71015,,,,,
Hello,허각,2025.4.26,140.961,57375,,,,,
Hello,허각,2025.4.27,145.051,58414,,,,,
Hello,허각,2025.4.28,153.215,61497,,,,,
Hello,허각,2025.4.29,152.077,61437,,,,,
Hello,허각,2025.4.30,145.793,60196,,,,,
Hello,허각,2025.5.1,156.548,62617,,,,,
Hello,허각,2025.5.2,157.332,61816,,,,,
Hello,허각,2025.5.3,150.554,61626,,,,,
Hello,허각,2025.5.4,167.579,66747,,,,,
Hello,허각,2025.5.5,173.128,67702,,,,,
Hello,허각,2025.5.6,160.349,64426,,,,,
Hello,허각,2025.5.7,155.292,60738,,,,,
Hello,허각,2025.5.8,157.772,61029,,,,,
Hello,허각,2025.5.9,145.842,61839,,,,,
Hello,허각,2025.5.10,175.941,75942,,,,,
Hello,허각,2025.5.11,212.291,85725,,,,,
Hello,허각,2025.5.12,181.773,74348,,,,,
