title,artist,collected_date,revenue,total_streams,type,content_name,view,like_cnt,comment
Hello,허각,2025-09-14,169.99,52735,,,,,
Hello,허각,2025-09-15,149.358,49440,,,,,
Hello,허각,2025-09-16,145.294,48884,,,,,
Hello,허각,2025-09-17,149.774,48222,,,,,
Hello,허각,2025-09-18,144.353,49382,,,,,
Hello,허각,2025-09-19,150.382999999999,51038,,,,,
Hello,허각,2025-09-20,154.039,49766,,,,,
Hello,허각,2025-09-21,150.092,49040,,,,,
Hello,허각,2025-09-22,147.78,50013,,,,,
Hello,허각,2025-09-23,145.98,49032,,,,,
Hello,허각,2025-09-24,159.48,49920,,,,,
Hello,허각,2025-09-25,167.693,54702,,,,,
Hello,허각,2025-09-26,154.168,56458,,,,,
Hello,허각,2025-09-27,155.072,48312,,,,,
Hello,허각,2025-09-28,170.762,50667,,,,,
Hello,허각,2025-09-29,176.945,52980,,,,,
Hello,허각,2025-09-30,185.862999999999,54060,,,,,
Hello,허각,2025-10-01,209.642999999999,64023,,,,,
Hello,허각,2025-10-02,183.816999999999,58752,,,,,
Hello,허각,2025-10-03,148.796,49922,,,,,
Hello,허각,2025-10-04,143.921,47006,,,,,
Hello,허각,2025-10-05,169.357,48886,,,,,
Hello,허각,2025-10-06,248.277,60502,,,,,
Hello,허각,2025-10-07,224.980999999999,60450,,,,,
Hello,허각,2025-10-08,199.123999999999,55472,,,,,
Hello,허각,2025-10-09,178.34,52598,,,,,
Hello,허각,2025-10-10,147.773,45770,,,,,
Hello,허각,2025-10-11,130.129,41867,,,,,
Hello,허각,2025-10-12,140.86,44194,,,,,
Hello,허각,2025-10-13,135.959,42297,,,,,
Hello,허각,2025-10-14,126.781,41507,,,,,
Hello,허각,2025-10-15,126.956,41123,,,,,
Hello,허각,2025-10-16,129.523,44341,,,,,
Hello,허각,2025-10-17,145.509,47449,,,,,
Hello,허각,2025-10-18,137.546,43526,,,,,
Hello,허각,2025-10-19,134.823,42870,,,,,
Hello,허각,2025-10-20,132.369,43666,,,,,
Hello,허각,2025-10-21,133.284,43405,,,,,
Hello,허각,2025-10-22,132.546,43583,,,,,
Hello,허각,2025-10-23,132.303,43486,,,,,
Hello,허각,2025-10-24,131.565,44221,,,,,
Hello,허각,2025-10-25,130.355,41531,,,,,
Hello,허각,2025-10-26,129.79,42025,,,,,
Hello,허각,2025-10-27,131.698,41831,,,,,
Hello,허각,2025-10-28,140.265,44106,오리지널,한림예고 남자 발라드 보컬 당신의 취향은?,267200.0,6074.0,160.0
Hello,허각,2025-10-29,152.357,46050,,,,,
Hello,허각,2025-10-30,150.814,47778,,,,,
Hello,허각,2025-10-31,122.919,42546,,,,,
Hello,허각,2025-11-01,208.942999999999,56675,,,,,
Hello,허각,2025-11-02,227.768,62329,,,,,
Hello,허각,2025-11-03,205.927,57172,,,,,
Hello,허각,2025-11-04,186.899,54667,,,,,
Hello,허각,2025-11-05,170.188999999999,49773,,,,,
Hello,허각,2025-11-06,153.981,48982,,,,,
Hello,허각,2025-11-07,149.344,47377,,,,,
Hello,허각,2025-11-08,142.161,46457,,,,,
Hello,허각,2025-11-09,133.983,39674,,,,,
Hello,허각,2025-11-10,140.609,42928,,,,,
Hello,허각,2025-11-11,146.909,44773,,,,,
Hello,허각,2025-11-12,133.76,41096,,,,,
Hello,허각,2025-11-13,143.898999999999,42875,,,,,
Hello,허각,2025-11-14,154.274,51105,,,,,
Hello,허각,2025-11-15,142.477,59475,,,,,
Hello,허각,2025-11-16,144.798999999998,63481,,,,,
Hello,허각,2025-11-17,149.496,68437,,,,,
Hello,허각,2025-11-18,146.96,65779,,,,,
Hello,허각,2025-11-19,327.737999999999,129629,,,,,
Hello,허각,2025-11-20,313.597,128561,,,,,
Hello,허각,2025-11-21,159.89,65329,,,,,
Hello,허각,2025-11-22,160.233,58803,,,,,
Hello,허각,2025-11-23,152.35,58746,,,,,
Hello,허각,2025-11-24,155.471,60983,,,,,
Hello,허각,2025-11-25,325.391999999998,123469,,,,,
Hello,허각,2025-11-26,165.192,61832,,,,,
Hello,허각,2025-11-27,161.560999999999,58460,,,,,
Hello,허각,2025-11-28,158.575,56437,,,,,
Hello,허각,2025-11-29,144.452,50951,,,,,
Hello,허각,2025-11-30,138.167,49007,,,,,
Hello,허각,2025-12-01,133.319,53172,,,,,
Hello,허각,2025-12-02,134.402,52512,,,,,
Hello,허각,2025-12-03,137.739,53489,,,,,
Hello,허각,2025-12-04,136.526999999999,53703,,,,,
Hello,허각,2025-12-05,138.618999999999,52904,,,,,
Hello,허각,2025-12-06,143.204999999999,52439,,,,,
Hello,허각,2025-12-07,136.486,50545,,,,,
Hello,허각,2025-12-08,142.964,47659,,,,,
Hello,허각,2025-12-09,136.439,42168,,,,,
Hello,허각,2025-12-10,144.047,43328,,,,,
Hello,허각,2025-12-11,144.928,43781,,,,,
Hello,허각,2025-12-12,146.132,44307,,,,,
Hello,허각,2025-12-13,146.647,40950,,,,,
Hello,허각,2025-12-14,146.121,41666,,,,,
Hello,허각,2025-12-15,149.08,44614,,,,,
Hello,허각,2025-12-16,151.115,44215,,,,,
Hello,허각,2025-12-17,148.626,43942,,,,,
Hello,허각,2025-12-18,161.899,54447,,,,,
Hello,허각,2025-12-19,175.963,59145,,,,,
Hello,허각,2025-12-20,158.003999999999,46784,,,,,
Hello,허각,2025-12-21,157.281,42858,,,,,
Hello,허각,2025-12-22,154.908999999999,44532,,,,,
Hello,허각,2025-12-23,159.676,45535,,,,,
Hello,허각,2025-12-24,153.193,41287,,,,,
Hello,허각,2025-12-25,154.737,40952,,,,,
Hello,허각,2025-12-26,155.249,45567,,,,,
Hello,허각,2025-12-27,155.447,42163,,,,,
Hello,허각,2025-12-28,157.749999999999,43602,,,,,
Hello,허각,2025-12-29,155.864,44669,,,,,
Hello,허각,2025-12-30,156.652,44915,,,,,
Hello,허각,2025-12-31,148.811,40595,,,,,
Hello,허각,2026-01-01,143.352,39080,,,,,
Hello,허각,2026-01-02,137.76,40972,,,,,
Hello,허각,2026-01-03,139.811,38863,,,,,
Hello,허각,2026-01-04,137.653,45646,,,,,
Hello,허각,2026-01-05,135.199,45865,,,,,
Hello,허각,2026-01-06,140.85,49817,,,,,
Hello,허각,2026-01-07,135.082,43460,,,,,
Hello,허각,2026-01-08,140.789,44770,,,,,
Hello,허각,2026-01-09,154.621,50951,,,,,
Hello,허각,2026-01-10,131.744,43614,,,,,
Hello,허각,2026-01-11,127.118,42704,,,,,
Hello,허각,2026-01-12,129.444,43684,,,,,
Hello,허각,2026-01-13,126.048,59964,,,,,
Hello,허각,2026-01-14,127.919,49666,,,,,
Hello,허각,2026-01-15,139.905,48358,,,,,
Hello,허각,2026-01-16,148.095,53921,,,,,
Hello,허각,2026-01-17,132.464999999999,46561,,,,,
Hello,허각,2026-01-18,130.840999999999,42721,,,,,
Hello,허각,2026-01-19,132.62,45098,,,,,
Hello,허각,2026-01-20,140.067,45441,,,,,
Hello,허각,2026-01-21,135.135,44714,,,,,
Hello,허각,2026-01-22,139.767,45789,,,,,
Hello,허각,2026-01-23,140.263999999999,70596,,,,,
Hello,허각,2026-01-24,138.175,43991,,,,,
Hello,허각,2026-01-25,145.581,43572,,,,,
Hello,허각,2026-01-26,145.833,48028,,,,,
Hello,허각,2026-01-27,145.965,48430,,,,,
Hello,허각,2026-01-28,147.314,49784,,,,,
Hello,허각,2026-01-29,144.559,47651,,,,,
Hello,허각,2026-01-30,133.01,46707,,,,,
Hello,허각,2026-01-31,133.079,43981,,,,,
Hello,허각,2026-02-01,146.115,44021,,,,,
Hello,허각,2026-02-02,154.045,48651,,,,,
Hello,허각,2026-02-03,154.583,49618,,,,,
Hello,허각,2026-02-04,136.123,43986,,,,,
Hello,허각,2026-02-05,145.343,46040,,,,,
Hello,허각,2026-02-07,149.089,46422,,,,,
Hello,허각,2026-02-08,151.295,46691,,,,,
Hello,허각,2026-02-09,154.815,50629,,,,,
Hello,허각,2026-02-10,145.36,51667,,,,,
Hello,허각,2026-02-11,145.253,49707,,,,,
Hello,허각,2026-02-12,156.102,50757,,,,,
Hello,허각,2026-02-13,168.975999999999,54170,,,,,
Hello,허각,2026-02-15,161.237,45481,,,,,
Hello,허각,2026-02-16,156.719,45843,,,,,
Hello,허각,2026-02-17,155.85,44737,,,,,
Hello,허각,2026-02-18,153.305,47276,,,,,
Hello,허각,2026-02-19,154.261,47882,,,,,
Hello,허각,2026-02-20,164.450999999999,51071,,,,,
Hello,허각,2026-02-21,173.421,46493,,,,,
Hello,허각,2026-02-22,186.236999999999,48449,,,,,
Hello,허각,2026-02-23,183.051,50595,,,,,
Hello,허각,2026-02-24,185.297999999999,50390,,,,,
Hello,허각,2026-02-25,172.384,48168,,,,,
Hello,허각,2026-02-26,170.628,47183,,,,,
Hello,허각,2026-02-27,177.916,56985,,,,,
Hello,허각,2026-02-28,199.362,51048,,,,,
Hello,허각,2026-03-01,166.121999999999,46568,,,,,
Hello,허각,2026-03-02,151.745999999999,43107,,,,,
Hello,허각,2026-03-03,153.806,43814,,,,,
Hello,허각,2026-03-04,154.002,45116,,,,,
Hello,허각,2026-03-05,170.963999999999,49470,,,,,
Hello,허각,2026-03-06,166.447,49841,,,,,
Hello,허각,2026-03-07,166.09,43001,,,,,
Hello,허각,2026-03-08,185.451,46789,,,,,
Hello,허각,2026-03-10,183.283,52234,,,,,
Hello,허각,2026-03-11,199.091999999999,53867,,,,,
Hello,허각,2026-03-12,188.284,53811,,,,,
Hello,허각,2026-03-13,172.956,53593,,,,,
Hello,허각,2026-03-14,174.356999999999,51255,,,,,
Hello,허각,2026-03-17,195.631,56767,,,,,
Hello,허각,2026-03-18,183.518,55455,,,,,
Hello,허각,2026-03-19,199.635,60577,,,,,
Hello,허각,2026-03-20,173.124,53594,,,,,
Hello,허각,2026-03-21,,46541,,,,,
Hello,허각,2026-03-22,147.107,43075,,,,,
나에게로 떠나는 여행,정은지,2025-04-01,25.819,6408,,,,,
나에게로 떠나는 여행,정은지,2025-04-02,25.777,6575,,,,,
나에게로 떠나는 여행,정은지,2025-04-03,24.011,5979,,,,,
나에게로 떠나는 여행,정은지,2025-04-04,19.942,5242,,,,,
나에게로 떠나는 여행,정은지,2025-04-05,19.027,4936,,,,,
나에게로 떠나는 여행,정은지,2025-04-06,21.424,5392,,,,,
나에게로 떠나는 여행,정은지,2025-04-07,21.276,5714,,,,,
나에게로 떠나는 여행,정은지,2025-04-08,21.47,5552,,,,,
나에게로 떠나는 여행,정은지,2025-04-09,21.8089999999999,5618,,,,,
나에게로 떠나는 여행,정은지,2025-04-10,20.0999999999999,5853,,,,,
나에게로 떠나는 여행,정은지,2025-04-11,17.796,5090,,,,,
나에게로 떠나는 여행,정은지,2025-04-12,16.9479999999999,4229,,,,,
나에게로 떠나는 여행,정은지,2025-04-13,17.517,4539,,,,,
나에게로 떠나는 여행,정은지,2025-04-14,19.4899999999999,5192,,,,,
나에게로 떠나는 여행,정은지,2025-04-15,19.2309999999999,7453,,,,,
나에게로 떠나는 여행,정은지,2025-04-16,19.4039999999999,5465,,,,,
나에게로 떠나는 여행,정은지,2025-04-17,19.1359999999999,5208,,,,,
나에게로 떠나는 여행,정은지,2025-04-18,19.4959999999999,5510,,,,,
나에게로 떠나는 여행,정은지,2025-04-19,19.1419999999999,5098,,,,,
나에게로 떠나는 여행,정은지,2025-04-20,19.8999999999999,5219,,,,,
나에게로 떠나는 여행,정은지,2025-04-21,22.4059999999999,5739,,,,,
나에게로 떠나는 여행,정은지,2025-04-22,23.6559999999999,6904,,,,,
나에게로 떠나는 여행,정은지,2025-04-23,27.304,6825,,,,,
나에게로 떠나는 여행,정은지,2025-04-24,25.452,7199,,,,,
나에게로 떠나는 여행,정은지,2025-04-25,22.023,5832,,,,,
나에게로 떠나는 여행,정은지,2025-04-26,21.4809999999999,5213,,,,,
나에게로 떠나는 여행,정은지,2025-04-27,23.458,5697,,,,,
나에게로 떠나는 여행,정은지,2025-04-28,24.087,5721,,,,,
나에게로 떠나는 여행,정은지,2025-04-29,24.84,6122,,,,,
나에게로 떠나는 여행,정은지,2025-04-30,22.101,5363,,,,,
나에게로 떠나는 여행,정은지,2025-05-01,23.1949999999999,5653,,,,,
나에게로 떠나는 여행,정은지,2025-05-02,26.121,6590,,,,,
나에게로 떠나는 여행,정은지,2025-05-03,24.1439999999999,6158,,,,,
나에게로 떠나는 여행,정은지,2025-05-04,22.458,5570,,,,,
나에게로 떠나는 여행,정은지,2025-05-05,20.103,4753,,,,,
나에게로 떠나는 여행,정은지,2025-05-06,21.257,5175,,,,,
나에게로 떠나는 여행,정은지,2025-05-07,21.621,5381,,,,,
나에게로 떠나는 여행,정은지,2025-05-08,22.216,5187,,,,,
나에게로 떠나는 여행,정은지,2025-05-09,20.272,5264,,,,,
나에게로 떠나는 여행,정은지,2025-05-10,19.6059999999999,4764,,,,,
나에게로 떠나는 여행,정은지,2025-05-11,20.2569999999999,5117,,,,,
나에게로 떠나는 여행,정은지,2025-05-12,23.307,5855,,,,,
나에게로 떠나는 여행,정은지,2025-05-13,22.801,6082,,,,,
나에게로 떠나는 여행,정은지,2025-05-14,25.55,5977,,,,,
나에게로 떠나는 여행,정은지,2025-05-15,24.559,5890,,,,,
나에게로 떠나는 여행,정은지,2025-05-16,23.391,6019,,,,,
나에게로 떠나는 여행,정은지,2025-05-17,23.5659999999999,5535,,,,,
나에게로 떠나는 여행,정은지,2025-05-18,23.629,6450,,,,,
나에게로 떠나는 여행,정은지,2025-05-19,23.253,5880,,,,,
나에게로 떠나는 여행,정은지,2025-05-20,26.644,6424,,,,,
나에게로 떠나는 여행,정은지,2025-05-21,26.034,6450,,,,,
나에게로 떠나는 여행,정은지,2025-05-22,25.204,6137,,,,,
나에게로 떠나는 여행,정은지,2025-05-23,24.284,6201,,,,,
나에게로 떠나는 여행,정은지,2025-05-24,22.6329999999999,6522,,,,,
나에게로 떠나는 여행,정은지,2025-05-25,24.9799999999999,16694,,,,,
나에게로 떠나는 여행,정은지,2025-05-26,22.9869999999999,20131,,,,,
나에게로 떠나는 여행,정은지,2025-05-27,25.92,8823,,,,,
나에게로 떠나는 여행,정은지,2025-05-28,39.606,13478,,,,,
나에게로 떠나는 여행,정은지,2025-05-29,47.437,13479,,,,,
나에게로 떠나는 여행,정은지,2025-05-30,39.777,10765,,,,,
나에게로 떠나는 여행,정은지,2025-05-31,32.296,8451,,,,,
나에게로 떠나는 여행,정은지,2025-06-01,27.604,7988,,,,,
나에게로 떠나는 여행,정은지,2025-06-02,22.6509999999999,5948,,,,,
나에게로 떠나는 여행,정은지,2025-06-03,21.889,5506,,,,,
나에게로 떠나는 여행,정은지,2025-06-04,26.356,6277,,,,,
나에게로 떠나는 여행,정은지,2025-06-05,25.475,6172,,,,,
나에게로 떠나는 여행,정은지,2025-06-06,23.317,5554,,,,,
나에게로 떠나는 여행,정은지,2025-06-07,23.953,5694,,,,,
나에게로 떠나는 여행,정은지,2025-06-08,25.125,5968,,,,,
나에게로 떠나는 여행,정은지,2025-06-09,24.997,6291,,,,,
나에게로 떠나는 여행,정은지,2025-06-10,26.833,6411,,,,,
나에게로 떠나는 여행,정은지,2025-06-11,25.984,6353,,,,,
나에게로 떠나는 여행,정은지,2025-06-12,28.3439999999999,6246,,,,,
나에게로 떠나는 여행,정은지,2025-06-13,25.505,12257,,,,,
나에게로 떠나는 여행,정은지,2025-06-14,28.6219999999999,11888,,,,,
나에게로 떠나는 여행,정은지,2025-06-15,29.13,11369,,,,,
나에게로 떠나는 여행,정은지,2025-06-16,32.236,11116,,,,,
나에게로 떠나는 여행,정은지,2025-06-17,40.792,15974,,,,,
나에게로 떠나는 여행,정은지,2025-06-18,37.949,14500,,,,,
나에게로 떠나는 여행,정은지,2025-06-19,32.915,12342,,,,,
나에게로 떠나는 여행,정은지,2025-06-20,28.17,9999,,,,,
나에게로 떠나는 여행,정은지,2025-06-21,26.618,9856,,,,,
나에게로 떠나는 여행,정은지,2025-06-22,29.805,9410,,,,,
나에게로 떠나는 여행,정은지,2025-06-23,28.472,7646,,,,,
나에게로 떠나는 여행,정은지,2025-06-24,22.367,5968,,,,,
나에게로 떠나는 여행,정은지,2025-06-25,27.912,7018,,,,,
나에게로 떠나는 여행,정은지,2025-06-26,29.729,7160,,,,,
나에게로 떠나는 여행,정은지,2025-06-27,26.806,6822,,,,,
나에게로 떠나는 여행,정은지,2025-06-28,23.604,5857,,,,,
나에게로 떠나는 여행,정은지,2025-06-29,24.606,6093,,,,,
나에게로 떠나는 여행,정은지,2025-06-30,26.7119999999999,6778,,,,,
나에게로 떠나는 여행,정은지,2025-07-01,27.5499999999999,7254,,,,,
나에게로 떠나는 여행,정은지,2025-07-02,29.688,7585,,,,,
나에게로 떠나는 여행,정은지,2025-07-03,31.9869999999999,8463,,,,,
나에게로 떠나는 여행,정은지,2025-07-04,32.911,8393,,,,,
나에게로 떠나는 여행,정은지,2025-07-05,28.957,6832,,,,,
나에게로 떠나는 여행,정은지,2025-07-06,23.945,5741,,,,,
나에게로 떠나는 여행,정은지,2025-07-07,20.2739999999999,4984,,,,,
나에게로 떠나는 여행,정은지,2025-07-08,20.9019999999999,5668,,,,,
나에게로 떠나는 여행,정은지,2025-07-09,26.196,6186,,,,,
나에게로 떠나는 여행,정은지,2025-07-10,23.813,6519,,,,,
나에게로 떠나는 여행,정은지,2025-07-11,21.613,6126,,,,,
나에게로 떠나는 여행,정은지,2025-07-12,17.445,4491,,,,,
나에게로 떠나는 여행,정은지,2025-07-13,16.9139999999999,4551,,,,,
나에게로 떠나는 여행,정은지,2025-07-14,18.9319999999999,5205,,,,,
나에게로 떠나는 여행,정은지,2025-07-15,21.509,5986,,,,,
나에게로 떠나는 여행,정은지,2025-07-16,18.077,4884,,,,,
나에게로 떠나는 여행,정은지,2025-07-17,17.652,5092,,,,,
나에게로 떠나는 여행,정은지,2025-07-18,16.9979999999999,4391,,,,,
나에게로 떠나는 여행,정은지,2025-07-19,15.6159999999999,4297,,,,,
나에게로 떠나는 여행,정은지,2025-07-20,17.1309999999999,5038,,,,,
나에게로 떠나는 여행,정은지,2025-07-21,16.9969999999999,4854,,,,,
나에게로 떠나는 여행,정은지,2025-07-22,17.8989999999999,4973,,,,,
나에게로 떠나는 여행,정은지,2025-07-23,18.1989999999999,4852,,,,,
나에게로 떠나는 여행,정은지,2025-07-24,18.6299999999999,5115,,,,,
나에게로 떠나는 여행,정은지,2025-07-25,18.4669999999999,5034,,,,,
나에게로 떠나는 여행,정은지,2025-07-26,16.8579999999999,4266,수급,여름이었다 그 잡채인 밴드부,26300.0,651.0,4.0
나에게로 떠나는 여행,정은지,2025-07-27,17.387,4386,,,,,
나에게로 떠나는 여행,정은지,2025-07-28,19.4999999999999,4981,,,,,
나에게로 떠나는 여행,정은지,2025-07-29,21.8719999999999,5490,,,,,
나에게로 떠나는 여행,정은지,2025-07-30,23.9409999999999,5802,,,,,
나에게로 떠나는 여행,정은지,2025-07-31,25.289,6489,,,,,
나에게로 떠나는 여행,정은지,2025-08-01,21.016,5359,,,,,
나에게로 떠나는 여행,정은지,2025-08-02,17.8909999999999,4401,,,,,
나에게로 떠나는 여행,정은지,2025-08-03,18.5869999999999,5874,,,,,
나에게로 떠나는 여행,정은지,2025-08-04,20.626,5706,,,,,
나에게로 떠나는 여행,정은지,2025-08-05,20.567,5581,,,,,
나에게로 떠나는 여행,정은지,2025-08-06,21.669,5338,,,,,
나에게로 떠나는 여행,정은지,2025-08-07,22.8989999999999,5676,,,,,
나에게로 떠나는 여행,정은지,2025-08-08,22.8259999999999,5872,,,,,
나에게로 떠나는 여행,정은지,2025-08-09,21.061,5005,,,,,
나에게로 떠나는 여행,정은지,2025-08-10,18.267,4642,,,,,
나에게로 떠나는 여행,정은지,2025-08-11,17.0509999999999,5379,,,,,
나에게로 떠나는 여행,정은지,2025-08-12,17.2789999999999,5872,,,,,
나에게로 떠나는 여행,정은지,2025-08-13,17.3209999999999,5296,오리지널,고3 밴드 보컬이 주는 낭만이 있음,27000.0,372.0,4.0
나에게로 떠나는 여행,정은지,2025-08-14,20.416,5890,,,,,
나에게로 떠나는 여행,정은지,2025-08-15,20.2709999999999,7228,,,,,
나에게로 떠나는 여행,정은지,2025-08-16,19.5769999999999,27679,,,,,
나에게로 떠나는 여행,정은지,2025-08-17,19.6889999999999,14358,,,,,
나에게로 떠나는 여행,정은지,2025-08-18,21.535,10056,,,,,
나에게로 떠나는 여행,정은지,2025-08-19,21.1809999999999,15944,,,,,
나에게로 떠나는 여행,정은지,2025-08-20,23.159,10314,,,,,
나에게로 떠나는 여행,정은지,2025-08-21,25.407,9181,,,,,
나에게로 떠나는 여행,정은지,2025-08-22,45.078,17314,,,,,
나에게로 떠나는 여행,정은지,2025-08-23,21.458,6744,,,,,
나에게로 떠나는 여행,정은지,2025-08-24,38.1799999999999,12350,,,,,
나에게로 떠나는 여행,정은지,2025-08-25,19.415,5836,,,,,
나에게로 떠나는 여행,정은지,2025-08-26,38.5589999999999,11258,,,,,
나에게로 떠나는 여행,정은지,2025-08-27,41.7489999999999,13443,,,,,
나에게로 떠나는 여행,정은지,2025-08-28,42.4319999999999,12401,,,,,
나에게로 떠나는 여행,정은지,2025-08-29,41.4819999999999,13047,,,,,
나에게로 떠나는 여행,정은지,2025-08-30,40.356,23010,,,,,
나에게로 떠나는 여행,정은지,2025-08-31,20.0679999999999,11884,,,,,
나에게로 떠나는 여행,정은지,2025-09-01,22.6869999999999,151268,,,,,
나에게로 떠나는 여행,정은지,2025-09-02,28.295,369013,,,,,
나에게로 떠나는 여행,정은지,2025-09-03,36.9679999999999,531928,,,,,
나에게로 떠나는 여행,정은지,2025-09-04,47.6589999999999,433621,,,,,
나에게로 떠나는 여행,정은지,2025-09-05,56.3099999999999,342123,,,,,
나에게로 떠나는 여행,정은지,2025-09-06,49.7029999999999,232580,,,,,
나에게로 떠나는 여행,정은지,2025-09-07,50.7019999999999,188798,,,,,
나에게로 떠나는 여행,정은지,2025-09-08,50.671,188627,,,,,
나에게로 떠나는 여행,정은지,2025-09-09,50.385,168164,,,,,
나에게로 떠나는 여행,정은지,2025-09-10,42.8219999999999,112214,,,,,
나에게로 떠나는 여행,정은지,2025-09-11,40.268,92355,,,,,
나에게로 떠나는 여행,정은지,2025-09-12,42.4569999999999,78329,,,,,
나에게로 떠나는 여행,정은지,2025-09-13,41.9219999999999,95436,,,,,
나에게로 떠나는 여행,정은지,2025-09-14,46.6939999999999,108224,,,,,
나에게로 떠나는 여행,정은지,2025-09-15,49.12,168568,,,,,
나에게로 떠나는 여행,정은지,2025-09-16,47.0709999999999,164574,,,,,
나에게로 떠나는 여행,정은지,2025-09-17,47.9039999999999,144849,,,,,
나에게로 떠나는 여행,정은지,2025-09-18,49.787,128815,,,,,
나에게로 떠나는 여행,정은지,2025-09-19,42.2199999999999,87848,,,,,
나에게로 떠나는 여행,정은지,2025-09-20,37.164,66932,,,,,
나에게로 떠나는 여행,정은지,2025-09-21,38.6859999999999,60093,,,,,
나에게로 떠나는 여행,정은지,2025-09-22,35.8339999999999,81371,,,,,
나에게로 떠나는 여행,정은지,2025-09-23,38.9449999999999,126309,,,,,
나에게로 떠나는 여행,정은지,2025-09-24,44.2199999999999,175464,,,,,
나에게로 떠나는 여행,정은지,2025-09-25,42.809,134044,,,,,
나에게로 떠나는 여행,정은지,2025-09-26,46.7729999999999,194451,,,,,
나에게로 떠나는 여행,정은지,2025-09-27,43.525,138643,,,,,
나에게로 떠나는 여행,정은지,2025-09-28,40.0549999999999,71048,,,,,
나에게로 떠나는 여행,정은지,2025-09-29,38.404,40632,,,,,
나에게로 떠나는 여행,정은지,2025-09-30,34.926,29837,,,,,
나에게로 떠나는 여행,정은지,2025-10-01,30.75,26704,,,,,
나에게로 떠나는 여행,정은지,2025-10-02,28.796,23049,,,,,
나에게로 떠나는 여행,정은지,2025-10-03,28.296,24582,,,,,
나에게로 떠나는 여행,정은지,2025-10-04,28.644,22083,,,,,
나에게로 떠나는 여행,정은지,2025-10-05,29.343,68957,,,,,
나에게로 떠나는 여행,정은지,2025-10-06,26.529,60168,,,,,
나에게로 떠나는 여행,정은지,2025-10-07,25.776,40852,,,,,
나에게로 떠나는 여행,정은지,2025-10-08,23.768,29313,,,,,
나에게로 떠나는 여행,정은지,2025-10-09,23.881,18543,,,,,
나에게로 떠나는 여행,정은지,2025-10-10,27.1719999999999,37835,,,,,
나에게로 떠나는 여행,정은지,2025-10-11,26.691,32681,,,,,
나에게로 떠나는 여행,정은지,2025-10-12,22.886,25017,,,,,
나에게로 떠나는 여행,정은지,2025-10-13,20.61,22291,,,,,
나에게로 떠나는 여행,정은지,2025-10-14,20.64,16507,,,,,
나에게로 떠나는 여행,정은지,2025-10-15,21.13,14887,,,,,
나에게로 떠나는 여행,정은지,2025-10-16,21.979,26152,,,,,
나에게로 떠나는 여행,정은지,2025-10-17,21.573,18232,,,,,
나에게로 떠나는 여행,정은지,2025-10-18,19.394,22437,,,,,
나에게로 떠나는 여행,정은지,2025-10-19,18.345,12290,,,,,
나에게로 떠나는 여행,정은지,2025-10-20,19.485,13182,,,,,
나에게로 떠나는 여행,정은지,2025-10-21,19.771,12182,,,,,
나에게로 떠나는 여행,정은지,2025-10-22,18.831,14893,,,,,
나에게로 떠나는 여행,정은지,2025-10-23,20.247,18360,,,,,
나에게로 떠나는 여행,정은지,2025-10-24,19.673,18056,,,,,
나에게로 떠나는 여행,정은지,2025-10-25,19.452,9150,,,,,
나에게로 떠나는 여행,정은지,2025-10-26,19.357,7869,,,,,
나에게로 떠나는 여행,정은지,2025-10-27,17.3569999999999,8672,,,,,
나에게로 떠나는 여행,정은지,2025-10-28,16.66,7448,,,,,
나에게로 떠나는 여행,정은지,2025-10-29,17.3949999999999,7878,,,,,
나에게로 떠나는 여행,정은지,2025-10-30,17.3569999999999,5509,,,,,
나에게로 떠나는 여행,정은지,2025-10-31,16.6169999999999,4860,,,,,
나에게로 떠나는 여행,정은지,2025-11-01,15.821,4303,,,,,
나에게로 떠나는 여행,정은지,2025-11-02,15.9869999999999,4450,,,,,
나에게로 떠나는 여행,정은지,2025-11-03,15.4969999999999,4685,,,,,
나에게로 떠나는 여행,정은지,2025-11-04,16.264,5980,,,,,
나에게로 떠나는 여행,정은지,2025-11-05,16.9049999999999,4994,,,,,
나에게로 떠나는 여행,정은지,2025-11-06,15.759,4602,,,,,
나에게로 떠나는 여행,정은지,2025-11-07,15.979,4736,,,,,
나에게로 떠나는 여행,정은지,2025-11-08,14.9419999999999,4185,,,,,
나에게로 떠나는 여행,정은지,2025-11-09,15.6809999999999,6683,,,,,
나에게로 떠나는 여행,정은지,2025-11-10,15.4719999999999,4295,,,,,
나에게로 떠나는 여행,정은지,2025-11-11,15.004,4620,,,,,
나에게로 떠나는 여행,정은지,2025-11-12,14.8989999999999,4803,,,,,
나에게로 떠나는 여행,정은지,2025-11-13,22.219,5398,,,,,
나에게로 떠나는 여행,정은지,2025-11-14,19.537,5494,,,,,
나에게로 떠나는 여행,정은지,2025-11-15,21.616,5454,,,,,
나에게로 떠나는 여행,정은지,2025-11-16,29.2509999999999,6328,,,,,
나에게로 떠나는 여행,정은지,2025-11-17,24.9529999999999,5630,,,,,
나에게로 떠나는 여행,정은지,2025-11-18,24.1,5555,,,,,
나에게로 떠나는 여행,정은지,2025-11-19,47.8499999999999,11869,,,,,
나에게로 떠나는 여행,정은지,2025-11-20,44.548,11552,,,,,
나에게로 떠나는 여행,정은지,2025-11-21,22.581,6112,,,,,
나에게로 떠나는 여행,정은지,2025-11-22,20.092,5261,,,,,
나에게로 떠나는 여행,정은지,2025-11-23,18.805,5070,,,,,
나에게로 떠나는 여행,정은지,2025-11-24,18.992,5678,,,,,
